sazlei;Sazlei;Sazlei;Sazlei;Sazlei;Sazlei;Sazlei;Sazlei;Sazlei;Sazlei;Sazlei;Sazlei;������;Sazlei;x
schwarzreicher;Schwarzreicher;Chvartzra�cheuse;Schwarzreichisch;Szwartzrajcherska;Suartzer�yjera;Schwarzreicher;Schwarzreicher;Schwarzreicher;Schwarzreicher;Schwarzreicher;Xuarcer�iquera;���������������;Schwarzreicher;x
scottish;Scottish;�cossaise;Schottisch;Szkocka;Escocesa;Scozzese;Sk�t;Skotski;Sk�t;Schots;Escocesa;�����������;Skotlantilainen;x
sicorathi;Sicorathi;Sicorathi;Sicorathi;Sicorathi;Sicorathi;Sicorathi;Sicorathi;Sicorathi;Sicorathi;Sicorathi;Sicorathi;��������;Sicorathi;x
siculian;Siculian;Sicule;Sikulisch;Sykulska;S�cula;Sicula;Siculian;Siculski;Siculian;Siculisch;S�cula;����������;Siculian;x
sidonian;Sidonian;Sidonienne;Sidonisch;Sidonijska;Sidoniana;Sidonia;Sidonian;Sidonian;Sidonian;Sidonian;Sidoniana;���������;Sidonian;x
silfrvazling;Silfrvazling;Silfrevazlingue;Silfrvazling;Silfrwazlingska;Silfrvazling;Silfrvaslinga;Silfrvazling;Silfrvazling;Silfrvazling;Silfrvazling;Silfavaslinga;����������������;Silfrvazling;x
siouan;Siouan;Siouane;Sioux;Sioua�ska;Siux;Sioux;Siouan;Siouan;Siouan;Siouan;Sioux;���������;Siouan;x
smelis;Sm�lis;Smelisse;Sm�lis;Sm�lis;Esm�lis;Sm�lis;Sm�lis;Sm�lis;Sm�lis;Sm�lis;Sm�lis;������;Sm�lis;x
smugly;Smugly;Smouglie;Smugly;Smugly;Esmugl�;Smugly;Smugly;Smrd�;Smugly;Smugly;Smugly;������;Smugly;x
sonoran;Sonoran;Sonoraise;Sonoranisch;Sonora�ska;Sonorana;Sonorano;Sonora;Sonoran;Sonora;Sonoran;Sonorana;�����������;Sonoran;x
sorbian;Sorbian;Sorabe;Sorbisch;�u�ycka;Soraba;Soraba;Szorb;Luzickosrbsky;Szorb;Sorbisch;Sor�bia;��������;Sorbialainen;X
spaniolic;Spaniolic;Espaniolique;Spaniolisch;Spaniolikska;Espaniolica;Spagnolica;Spaniolic;Spaniolic;Spaniolic;Spanjaard;Spaniolica;�����������;Spaniolinen;x
strombian;Strombian;Strombien;Strombisch;Strombian;Estrombio;Strombiana;Strombian;Strombian;Strombian;Strombian;Estrombiano;���������;Strombian;x
sudic;Sudic;Soudique;Sudikisch;Sudikska;Sudica;Sudic;Sudic;Sudicki;Sudic;Sudic;Sudica;���������;Sudic;x
sudreicher;S�dreicher;Sudra�cheuse;S�dreichisch;Sydrajcherska;Sudr�yjera;S�dreicher;S�dreicher;S�dreicher;S�dreicher;S�dreicher;Sulr�iquera;�������������;S�dreicher;x
suebi;Suebi;Su�ve;Suebisch;Swebijska;Sueva;Svevo;Szv�bek;Suebi;Szv�bek;Suebi;Sueva;��������;Sveba;x
sureno;Sure�o;Sour�gno;Surenjo;Surenjo;Sure�a;Suregno;Sure�o;Sure�o;Sure�o;Sure�o;Surenha;�������;Sure�o;x
surinamian;Surinamese;Surinamienne;Surinamisch;Surinamska;Surinamesa;Surinamese;Surinamesei;Surinam�tina;Surinamesei;Surinaams;Surinamense;�����������;Surinamilainen;x
suurjokian;Suurjokian;Sourioquienne;Suurjokisch;Suurjokska;Suryoquia;Surgiochiana;Suurjokian;Suurjokian;Suurjokian;Suurjokian;Surioquia;������������;Suurjokian;x
svart;Svart;Svart;Svart;Svart;Svart;Svart;Svart;Svart;Svart;Svart;Svart;�����;Svart;x
sydlig;Sydlig;Sydlig;Sydlig;Sydlig;Sydlig;Sydlig;Sydlig;Sydlig;Sydlig;Sydlig;Sydlig;������;Sydlig;x
symacom;Symacom;Symacom;Symacom;Symacom;Symacom;Symacom;Symacom;Symacom;Symacom;Symacom;Symacom;�������;Symacom;x
sythchy;Sythchy;Sythchy;Sythchy;Sythchy;Sythchy;Sythchy;Sythchy;Sythchy;Sythchy;Sythchy;Sythchy;�����;Sythchy;x
szekely;Sz�kely;Sicule;Szeklerisch;Seklerska;S�cula;Sicula;Sz�kely;Sz�kely;Sz�kely;Sz�kely;S�cula;����������;Sz�kely;x
taliaite;Taliaite;Talia�te;Taliaitisch;Taliaitska;Taliaita;Taliaita;Taliaite;Taliaite;Taliaite;Taliaite;Taliaita;�����������;Taliaite;x
thegioimoi;Thegioimoi;Th�gioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;����������;Thegioimoi;x
thracian;Thracian;Thrace;Thrakisch;Tracka;Tracia;Tracia;Thracian;Thr�ck�;Thracian;Thracisch;Tr�cia;����������;Trakialainen;x
thracian_african;Dinupulian;Dinoupoulienne;Dinupulisch;Dinupulia�ska;Dinupuliana;Dinupuliana;Dinupulian;Dinupulian;Dinupulian;Dinupulian;Dinupuliana;������������;Dinupulian;x
thracian_american;Midneic;Midn�ique;Midneisch;Midnejska;Midneica;Midneica;Midneic;Midneic;Midneic;Midneic;Midneica;����������;Midneic;x
thracian_australian;Scalmenian;Scalm�nienne;Skalmenisch;Skalmenia�ska;Scalmenia;Scalmeniana;Skalmen;Scalmenian;Skalmen;Scalmenian;Escalmeniana;��������������;Scalmenian;x
thulean;Thulean;Thul�enne;Thulisch;Thulejska;Tulesa;Tuleese;Thulean;Thulean;Thulean;Thulean;Tuleana;���������;Thulean;x
tocharian;Tocharian;Tokharienne;Tocharisch;Tocharska;Tocaria;Tocaria;Tocharian;Tocharian;Tocharian;Tochaars;Tocariana;���������;Tokarilainen;x
tounensois;Tounensois;Tounensoise;Tounensois;Tun�sua�ska;Tunensesa;Tounensese;Tounensois;Tounensois;Tounensois;Tounensois;Tunansesa;������������;Tounensois;x
trattoloyan;Trattoloyan;Trattolo�enne;Trattoloisch;Trattolojska;Trattoloya;Trattoloiana;Trattoloyan;Trattoloyan;Trattoloyan;Trattoloyan;Trattoloiana;�������������;Trattoloyan;x
tulari;Tulari;Tulari;Tulari;Tulari;Tulari;Tulari;Tulari;Tulari;Tulari;Tulari;Tulari;������;Tulari;x
tupi;Tupi;Tupi;Tupi;Tupi;Tupi;Tupi;Tupi;Tupi;Tupi;Tupi;Tupi;����;Tupi;x
tyrrhafrican;Tyrrh-African;Tyrrhafricaine;Tyrrhafrikanisch;Tyrafryka�ska;Tirrafricana;Tirrafricana;Tyrrh-afrikai;Tyrh-africki;Tyrrh-afrikai;Tyrrh-Afrikaan;Tirrafricana;���������������;Tyrrh-afrikkalainen;x
tyrrhaustralian;Tyrrh-Australian;Tyrrhaustralienne;Tyrrhaustralisch;Tyraustraljska;Tirraustraliana;Tirraustraliana;Tyrrh-ausztr�l;Tyrrh-australsk�;Tyrrh-ausztr�l;Tyrrh-Australi�r;Tirraustraliana;�����������������;Tyrrh-australialainen;x
tyrrhenian;Tyrrhenian;Tyrrh�nien;Tyrrhenisch;Tyrre�ska;Tirreno;Tirrena;Tirr�n;Tyrh�nski;Tirr�n;Tyrreense;Tirreno;����������;Tyrrhenan;x
ualonuth;Ualonuth;Ualonuth;Ualonuth;Ualonuth;Ualonuth;Ualonuth;Ualonuth;Ualonuth;Ualonuth;Ualonuth;Ualonuth;�������;Ualonuth;x
ujvilag;�jvil�g;Ouivilague;�jvil�g;�jvil�g;�jvil�g;Uivilag;�jvil�g;�jvil�g;�jvil�g;�jvil�g;�jvil�g;�������;�jvil�g;x
ultramar;Ultramar;Ultramar;Ultramar;Ultramar;Ultramar;Ultramar;Ultramar;Ultramar;Ultramar;Ultramar;Ultramar;Ultramar;Ultramar;x
undead;Undead;Morte-Vivante;Untot;Nieumar�a;No-Muerta;Undead;�l�halott;Nemrtvi;�l�halott;undead;Morta-Viva;�������;Undead;x
usmailmian;Usmailmian;Ousma�lmienne;Usmailmerisch;Usmailmia�ska;Usmailmiana;Usmailmio;Usmailmian;Usmailmian;Usmailmian;Usmailmian;Usmailmiana;�������������;Usmailmian;x
vandal;Vandal;Vandale;Vandalisch;Wandalska;V�ndala;Vandalo;vand�l;Vandal;vand�l;Vandaal;V�ndala;�����������;Vandaali;x
vapian;Vapian;Vapian;Vapian;Vapian;Vapian;Vapian;Vapian;Vapian;Vapian;Vapian;Vapian;�������;Vapian;x
varangian;Varangian;Var�gue;War�gerisch;Waregska;Varangiana;Varangiana;Varangian;Varangian;Varangian;Varangian;Varangiana;���������;Varangian;x
varangian_african;Bl�lander;Bl�landeuse;Blaul�ndisch;Blolanderska;Blolandesa;Bl�lander;Blalander;Blalander;Blalander;Bl�lander;Blolandesa;�����������;Bl�lander;x
varangian_american;Amalahaimer;Amalaha�meuse;Amalaheimisch;Amalahajmerska;Amalahaymesa;Amalahaimer;Amalahaimer;Amalahaimer;Amalahaimer;Amalahaimer;Amalac�ima;���������������;Amalahaimer;x
varangian_australian;Samder;Samdeuse;S�mderisch;Samderska;Samdesa;Samder;Samder;Samder;Samder;Samder;Samdesa;����������;Samder;x
varangian_g;Varangian;Var�gue;War�gerisch;Waregska;Varangiana;Varangiana;Varangian;Varangian;Varangian;Varangian;Varangiana;���������;Varangian;x
venetic;Venetic;V�n�te;Venetisch;Wenetyjska;Ven�tica;Venetica;Velencei;Veneticki;Velencei;Venetic;Ven�tica;���������������;Venetsia;x
vespuccian;Vespuccian;Vespuccienne;Vespuccianisch;Vespuccia�ska;Vespuciana;Vespucciana;Vespuccian;Vespuccian;Vespuccian;Vespuccian;Vespuciana;�������������;Vespuccian;x
vinetan;Vinetan;Vinetan;Vinetan;Vinetan;Vinetan;Vinetan;Vinetan;Vinetan;Vinetan;Vinetan;Vinetan;�������;Vinetan;x
vinlander;Vinlander;Vinlandoise;Vinl�ndisch;Winlandska;Vinlandesa;Vinlandese;Vinlander;Vinlander;Vinlander;Vinlander;Vinl�ndesa;�����������;Vinlander;x
vinolan;Vinolan;Vinolan;Vinolan;Vinolan;Vinolan;Vinolan;Vinolan;Vinolan;Vinolan;Vinolan;Vinolan;�������;Vinolan;x
virshjuros;Vir�j�ros;Virchy�roise;Virschjuros;Wirszjuros;Virchyuros;Vir�j�ros;Vir�j�ros;Vir�j�ros;Vir�j�ros;Vir�j�ros;Virxi�rosa;��������;Vir�j�ros;x
visigothic;Visigothic;Wisigothe;Westgotisch;Wisigotycka;Visigoda;Visigoto;Vizig�t;Visigothic;Vizig�t;Visigothic;Visig�tica;�������������;Visigothic;x
wandernorse;Wander-Norse;Norroise Errante;Wandersnordisch;Tu�aczka Norweska;N�rdica Errante;Errannorrena;V�ndor-norv�g;Putov�n� - nor�tina;V�ndor-norv�g;Wandering-Noors;N�rdica Vagante;������������� �������������;Vaeltava-norjalainen;x
welsh;Welsh;Galloise;Walisisch;Walijska;Galesa;Gallese;Walesi;Vel�tina;Walesi;Wels;Galesa;����������;Walesin;x
wenedyk;Venedic;V�n�daise;Wenedisch;Wenedykska;Ven�dica;Venetico;Wenedyk;Wenedyk;Wenedyk;Wenedisch;Ven�dica;�����������;Venedialainen;x
western_slavic;Chervenian;Tcherv�noise;Tscherwenisch;Czerwie�ska;Cherveniana;Cervenio;Chervenian;Chervenian;Chervenian;Chervenian;Cherveniana;����������;Chervenian;x
wigazan;Wigazan;Wigazan;Wigazan;Wigazan;Wigazan;Wigazan;Wigazan;Wigazan;Wigazan;Wigazan;Wigazan;�������;Wigazan;x
xiyeren;Xiyeren;Xiyeren;Xiyeren;Xiyeren;Xiyeren;Xiyeren;Xiyeren;Xiyeren;Xiyeren;Xiyeren;Xiyeren;�������-���������;Xiyeren;x
xliponian;Xliponian;Chliponienne;Schliponisch;Szliponia�ska;Esliponia;Sliponiano;Slip�n;�liponsk�;Slip�n;Xliponisch;Chliponiana;����������;Ksliponialainen;x
y_wladfan;Y-Wladfan;Euvladvoise;�wladwarisch;Ywladfa�ska;Guladvesa;Ivlaffana;Y-Wladfan;Y-Wladfan;Y-Wladfan;Y-Wladfan;Euladef�;�����������;Y-Wladfan;x
yankuisemanatekatl;Yankuisemanatekatl;Yankuisemanatekatl;Yankuisemanatekatl;Yankuisemanatekatl;Yankuisemanatekatl;Yankuisemanatekatl;Yankuisemanatekatl;Yankuisemanatekatl;Yankuisemanatekatl;Yankuisemanatekatl;Yankuisemanatekatl;Yankuisemanatekatl;Yankuisemanatekatl;x
yarkamii;Yarkamii;Yarkamii;Yarkamii;Yarkamii;Yarkamii;Yarkamii;Yarkamii;Yarkamii;Yarkamii;Yarkamii;Yarkamii;�������;Yarkamii;x
ychibarku;Ychibarku;Ychibarku;Ychibarku;Ychibarku;Ychibarku;Ychibarku;Ychibarku;Ychibarku;Ychibarku;Ychibarku;Ychibarku;��������;Ychibarku;x
yenidun;Yenid�n;Yenid�n;Jenid�n;Yenid�n;Yenid�n;Yenid�n;Yenid�n;Yenid�n;Yenid�n;Yenid�n;Yenid�n;������;Yenid�n;x
yevanic;Yevanic;Y�vanique;Jewanisch;Jewanikska;Yev�nica;Ievanico;Yevanic;Yevanic;Yevanic;Yevanic;Iev�nica;�����������;Yevanic;x
ynnocho;Ynnocho;Ynnocho;Ynnocho;Ynnocho;Ynnocho;Ynnocho;Ynnocho;Ynnocho;Ynnocho;Ynnocho;Ynnocho;������;Ynnocho;x
ysthyalm;Ysthyalm;Ysthyalm;Ysthyalm;Ysthyalm;Ysthyalm;Ysthyalm;Ysthyalm;Ysthyalm;Ysthyalm;Ysthyalm;Ysthyalm;�������;Ysthyalm;x
ythalonim;Ythalonim;Ythalonim;Ythalonim;Ythalonim;Ythalonim;Ythalonim;Ythalonim;Ythalonim;Ythalonim;Ythalonim;Ythalonim;��������;Ythalonim;x
ythbynuthi;Ythbynuthi;Ythbynuthi;Ythbynuthi;Ythbynuthi;Ythbynuthi;Ythbynuthi;Ythbynuthi;Ythbynuthi;Ythbynuthi;Ythbynuthi;Ythbynuthi;��������;Ythbynuthi;x
yuzhny;Yu�ny;Youjnienne;Juschni;Jurznyjska;Yuyn�;Yu�ny;Yu�ny;Yu�ny;Yu�ny;Yu�ny;I�gen�;�����;Yu�ny;x
zarphatic;Zarphatic;Zarphatique;Zarphatisch;Zarfatitska;Zarf�tica;Zarfatico;Zarphatic;Zarfatic;Zarphatic;Zarphatic;Zarf�tica;����������;Zarphatic;x
zuidelijk;Zuidelijk;Jaoud�lique;S�dlich;�audelykska;Chaudeleca;Zuidelijk;Zuidelijk;Zuidelijk;Zuidelijk;Zuidelijk;Jaudeluca;�������������;Zuidelijk;x
zvejian;Zvejian;Zvejian;Zvejian;Zvejian;Zvejian;Zvejian;Zvejian;Zvejian;Zvejian;Zvejian;Zvejian;�������;Zvejian;x
